Tag,Sheet,Simple name,Log Status,Description,SQL type,Units,Included,Verified 2013/03/18
AG-1407-FAULT,9005,fault_roto_feed,0,Roto-feed fault signal,BOOL,boolean,X,
AG-1407-OP,9005,roto_feed_op,0,Roto-feed percentage speed output,DOUBLE,percent,X,
AI-922021,9005,ai_lock_hopper_purge,0,Lock hopper purge O2,DOUBLE,,X,X
AI-924501,9007,ai_gasifier_co_monitor,0,Gasifier area CO monitor,DOUBLE,,,X
AI-924506,9008,ai_barrel_co_monitor,0,Barrel Area area CO monitor,DOUBLE,,,X
AI-932050,9009,ai_outlet_moisture,0,Outlet moisture,DOUBLE,,X,X
AI-932060,9009,ai_stack_moisture,0,Stack moisture,,,,
AI-932504,9006,ai_boiler_co_monitor,0,Boiler area CO monitor,DOUBLE,,,X
DPI-922019,9007,dp_feeder_inlet,0,Mac feeder/biomass inlet DP,DOUBLE,psi,X,X
DPI-922021,9007,dp_gasifier,0,Gasifier DP,DOUBLE,psi,X,X
DPI-922022,9007,dp_inlet_bell,0,Biomass inlet/bell housing DP,DOUBLE,psi,X,X
DPI-932014,9008,dp_exit_quench,0,Reactor exit/quench vessel DP,DOUBLE,psi,X,X
DPI-932015,9008,dp_quench_candle,0,Quench vessel/candle filter DP,DOUBLE,psi,X,X
DPI-932070,9008,dp_quench_ako,0,Quench/ask KO DP,DOUBLE,psi,X,X
DPI-932071,9008,dp_ako_ambient,0,Ash KO/ambient DP,DOUBLE,psi,X,X
DPI-932302,9009,dp_bag_purge,0,Purge gas filter cross-bag DP,DOUBLE,psi,X,X
DPI-936013,9009,dp_candle,0,Candle filter DP,DOUBLE,psi,,
DPI-936014,9009,dp_quench_candle_hopper,0,Quench/candle filter hopper DP,DOUBLE,psi,X,X
DPI-936015,9009,dp_candle_ko_ambient,0,Candle filter KO/ambient DP,DOUBLE,psi,X,X
DPIT-922007,9003,dp_1403_1402,0,U-1403/V-1402 differential pressure,DOUBLE,psi,X,X
E-STOP,,e_stop,1,,BOOL,boolean,X,X
FI-1423,9004,mass_flow_supply_4,0,Biomass feed lock hopper flowrate (supply 4),DOUBLE,,X,X
FI-1445,9004,mass_flow_supply_5,0,Biomass feed lock hopper flowrate (supply 5) ,DOUBLE,,X,X
FI-932006,9008,mass_flow_quench,0,Primary quench water flow,DOUBLE,,X,X
FI-932036,9009,flow_coriolis,0,Outlet coriolis flowrate,DOUBLE,,X,X
FIC-1442-OP,9004,mass_flow_entrainment_op,0,CO2 entrainment feed output,DOUBLE,percent,Maybe,X
FIC-1442-PV ,9004,mass_flow_entrainment,0,CO2 entrainment feed process value,DOUBLE,,Maybe,X
FIC-1442-SP,9004,mass_flow_entrainment_sp,1,CO2 entrainment feed setpoint,DOUBLE,,X,X
FIC-983006-OP,9006,mass_flow_steam_op,0,Steam control valve output,DOUBLE,percent,X,X
FIC-983006-PV,9006,mass_flow_steam,0,Steam control valve flow,DOUBLE,,X,X
FIC-983006-SP,9006,mass_flow_steam_sp,1,Steam control valve setpoint,DOUBLE,,X,X
FIC-986009-OP,9006,mass_flow_superheater_op,0,Steam superheater purge flow output,DOUBLE,percent,X,X
FIC-986009-PV,9006,mass_flow_superheater_purge,0,Steam superheater purge flow,DOUBLE,,X,X
FIC-986009-SP,9006,mass_flow_superheater_purge_sp,1,Steam superheater purge flow controller setpoint,DOUBLE,,X,X
FIC-989011-PV,9007,mass_flow_sweep,0,Sweep CO2 mass flow controller,DOUBLE,,X,X
FIC-989011-SP,9007,mass_flow_sweep_sp,1,Sweep CO2 mass flow controller setpoint,DOUBLE,,X,X
FIC-990014-PV,9007,mass_flow_argon,0,Argon mass flow controller,DOUBLE,,X,X
FIC-990014-SP,9007,mass_flow_argon_sp,1,Argon mass flow controller setpoint,DOUBLE,,X,X
HS-932018,9008,valve_ako_inlet_actuator,0,Ash KO inlet Spheri-valve actuator,BOOL,boolean,X,X
HS-932025,9008,valve_ako_outlet_actuator,0,Ash KO outlet Spheri-valve actuator,BOOL,boolean,X,X
LCV-932024,9008,valve_water_fill,1,Water tank 932T001A fill valve,BOOL,boolean,X,X
LE-932004,9008,level_water,0,Water tank 932T001A level,DOUBLE,percent,X,X
LSH-1405,9005,switch_level_water_high,1,V-1406 high level switch,BOOL,boolean,X,X
LSH-932021,9008,switch_ako_level_high,1,Ash KO level switch high,BOOL,boolean,X,X
LSL-1406,9005,switch_1406_low,1,V-1406 low level switch,BOOL,boolean,X,X
PC-983001,9006,pressure_boiler_sp,1,Boiler pressure setpoint,DOUBLE,psig,Maybe,X
PCV-1420-OP,9004,pressure_entrainment_op,0,CO2 entrainment pressure control valve output,DOUBLE,percent,X,X
PCV-1420-PV,9004,pressure_entrainment,0,CO2 entrainment pressure control valve process value,DOUBLE,psig,X,X
PCV-1420-SP,9004,pressure_entrainment_sp,1,CO2 entrainment pressure control valve setpoint,DOUBLE,psig,X,X
PDI-1445,9004,dp_lock_hopper_injector,0,Lock hopper/injector differential pressure,DOUBLE,psi,X,X
PI-1442,9004,pressure_roto_feed_injector_inlet,0,Roto-feed injector inlet pressure,DOUBLE,psig,X,X
PI-1445,9004,pressure_lock_hopper_supply,0,Lock hopper supply pressure,DOUBLE,psig,X,X
PI-326,9010,pressure_furnace_2,0,Furnace pressure 2 (Bloom),DOUBLE,psig,X,X
PI-924502,9007,pressure_bell_housing,0,Bell housing pressure,DOUBLE,psig,X,X
PI-924XXX,9010,pressure_furnace_1,0,Furnace pressure,DOUBLE,psig,X,X
PI-932019,9008,pressure_ako,0,Ash KO vessel pressure,DOUBLE,psig,X,X
PI-932042,9009,pressure_purge_gas_filter,0,Purge gas filter pressure,DOUBLE,psig,X,X
PI-932057,9016,pressure_ms_inlet,0,MS inlet pressure,DOUBLE,psig,X,X
PI-932503,9008,pressure_backup_quench_inlet,0,Backup quench inlet pressure,DOUBLE,psig,X,X
PI-936010,9009,pressure_candle_filter_outlet,0,Candle filter outlet pressure,DOUBLE,psig,X,X
PI-936012,9009,pressure_candle_filter_backpulse,0,Candle filter backpulse pressure,DOUBLE,psig,X,X
PI-936052,9009,pressure_candle_filter_ko,0,Candle filter KO pressure,DOUBLE,psig,X,X
PI-983003,9006,pressure_boiler ,0,Boiler pressure,DOUBLE,psig,X,X
PI-983005,9006,pressure_boiler_exit,0,Boiler exit pressure,DOUBLE,psig,X,X
PIC-932005-OP,9008,pressure_quench_op,0,Primary quench pressure control valve output,DOUBLE,percent,X,X
PIC-932005-PV,9008,pressure_quench,0,Primary quench pressure control valve process value,DOUBLE,psig,X,X
PIC-932005-SP,9008,pressure_quench_sp,1,Primary quench pressure control valve setpoint,DOUBLE,psig,X,X
PIC-932030-OP,9009,pressure_outlet_op,0,Outlet pressure controller output,DOUBLE,percent,X,X
PIC-932030-PV,9009,pressure_outlet,0,Outlet pressure controller process value,DOUBLE,psig,X,X
PIC-932030-SP,9009,pressure_outlet_sp,1,Outlet pressure controller setpoint,DOUBLE,psig,X,X
PS-1404,9005,switch_bladder_1404_inflation,0,XV-1404 bladder inflation verification,BOOL,boolean,Maybe,X
PS-1405,9005,switch_bladder_1405_inflation,0,XV-1405 bladder inflation verification,BOOL,boolean,Maybe,X
PS-1406,9005,switch_bladder_lower_inflation,0,Lower spheri-valve bladder inflation verification,BOOL,boolean,Maybe,X
PS-932044,9009,switch_bladder_purge_filter_inflation,0,Purge gas filter spheri-valve inflation verification,BOOL,boolean,X,X
PSL-986611,9016,switch_ms_containment_pressure_low,0,MS containment box pressure switch low,BOOL,boolean,X,X
PSL-986902,9015,switch_analyzer_containment_pressure_low,0,Analyzer containment box pressure switch low,BOOL,boolean,X,X
PT-1406,9005,pressure_1405,0,V-1405 pressure,DOUBLE,psig,X,X
PT-922008/PT-1450,9005,pressure_roto_feed_exit,0,Pressure at exit of Roto-Feed,DOUBLE,psig,X,
TE-922022,9008,temp_ako_relief,0,Ash KO relief valve line temperature,DOUBLE,C,X,X
TE-924016,9010,temp_gasifier_refractory_3,0,Gasifier refractory temp 3 (Bloom),,C,,
